2018-01-15T17:30:00+00:00,0
2018-01-15T17:45:00+00:00,0
2018-01-15T18:00:00+00:00,0
2018-01-15T18:15:00+00:00,0
2018-01-15T18:30:00+00:00,0
2018-01-15T18:45:00+00:00,0
2018-01-15T19:00:00+00:00,0
2018-01-15T19:15:00+00:00,0
2018-01-15T19:30:00+00:00,0
2018-01-15T19:45:00+00:00,0
2018-01-15T20:00:00+00:00,0
2018-01-15T20:15:00+00:00,0
2018-01-15T20:30:00+00:00,0
2018-01-15T20:45:00+00:00,0
2018-01-15T21:00:00+00:00,0
2018-01-15T21:15:00+00:00,0
2018-01-15T21:30:00+00:00,0
2018-01-15T21:45:00+00:00,0
2018-01-15T22:00:00+00:00,0
2018-01-15T22:15:00+00:00,0
2018-01-15T22:30:00+00:00,0
2018-01-15T22:45:00+00:00,0
2018-01-15T23:00:00+00:00,0
2018-01-15T23:15:00+00:00,0
2018-01-15T23:30:00+00:00,0
2018-01-15T23:45:00+00:00,0
2018-01-16T00:00:00+00:00,0
2018-01-16T00:15:00+00:00,0
2018-01-16T00:30:00+00:00,0
2018-01-16T00:45:00+00:00,0
2018-01-16T01:00:00+00:00,0
2018-01-16T01:15:00+00:00,0
2018-01-16T01:30:00+00:00,0
2018-01-16T01:45:00+00:00,0
2018-01-16T02:00:00+00:00,0
2018-01-16T02:15:00+00:00,0
2018-01-16T02:30:00+00:00,0
2018-01-16T02:45:00+00:00,0
2018-01-16T03:00:00+00:00,0
2018-01-16T03:15:00+00:00,0
2018-01-16T03:30:00+00:00,0
2018-01-16T03:45:00+00:00,0
2018-01-16T04:00:00+00:00,0
2018-01-16T04:15:00+00:00,0
2018-01-16T04:30:00+00:00,0
2018-01-16T04:45:00+00:00,0
2018-01-16T05:00:00+00:00,0
2018-01-16T05:15:00+00:00,0
2018-01-16T05:30:00+00:00,0
2018-01-16T05:45:00+00:00,0
2018-01-16T06:00:00+00:00,0
2018-01-16T06:15:00+00:00,0
2018-01-16T06:30:00+00:00,0
2018-01-16T06:45:00+00:00,0
2018-01-16T07:00:00+00:00,0
2018-01-16T07:15:00+00:00,0
2018-01-16T07:30:00+00:00,0
2018-01-16T07:45:00+00:00,0
2018-01-16T08:00:00+00:00,0
2018-01-16T08:15:00+00:00,0
2018-01-16T08:30:00+00:00,0
2018-01-16T08:45:00+00:00,0
2018-01-16T09:00:00+00:00,0
2018-01-16T09:15:00+00:00,0
2018-01-16T09:30:00+00:00,0
2018-01-16T09:45:00+00:00,0
2018-01-16T10:00:00+00:00,0
2018-01-16T10:15:00+00:00,0
2018-01-16T10:30:00+00:00,0
2018-01-16T10:45:00+00:00,0
2018-01-16T11:00:00+00:00,0
2018-01-16T11:15:00+00:00,0
2018-01-16T11:30:00+00:00,0
2018-01-16T11:45:00+00:00,0
2018-01-16T12:00:00+00:00,0
2018-01-16T12:15:00+00:00,0
2018-01-16T12:30:00+00:00,0
2018-01-16T12:45:00+00:00,0
2018-01-16T13:00:00+00:00,0
2018-01-16T13:15:00+00:00,0
2018-01-16T13:30:00+00:00,0
2018-01-16T13:45:00+00:00,0
2018-01-16T14:00:00+00:00,0
2018-01-16T14:15:00+00:00,0
2018-01-16T14:30:00+00:00,0
2018-01-16T14:45:00+00:00,0
2018-01-16T15:00:00+00:00,0
2018-01-16T15:15:00+00:00,0
2018-01-16T15:30:00+00:00,0
2018-01-16T15:45:00+00:00,12.32388361
2018-01-16T16:00:00+00:00,0
2018-01-16T16:15:00+00:00,0
2018-01-16T16:30:00+00:00,0
2018-01-16T16:45:00+00:00,0
2018-01-16T17:00:00+00:00,0
2018-01-16T17:15:00+00:00,0
2018-01-16T17:30:00+00:00,0
2018-01-16T17:45:00+00:00,0
2018-01-16T18:00:00+00:00,0
2018-01-16T18:15:00+00:00,0
2018-01-16T18:30:00+00:00,0
2018-01-16T18:45:00+00:00,0
2018-01-16T19:00:00+00:00,0
2018-01-16T19:15:00+00:00,0
2018-01-16T19:30:00+00:00,0
2018-01-16T19:45:00+00:00,0
2018-01-16T20:00:00+00:00,0
2018-01-16T20:15:00+00:00,0
2018-01-16T20:30:00+00:00,0
2018-01-16T20:45:00+00:00,0
2018-01-16T21:00:00+00:00,0
2018-01-16T21:15:00+00:00,0
2018-01-16T21:30:00+00:00,0
2018-01-16T21:45:00+00:00,0
2018-01-16T22:00:00+00:00,0
2018-01-16T22:15:00+00:00,0
2018-01-16T22:30:00+00:00,0
2018-01-16T22:45:00+00:00,0
2018-01-16T23:00:00+00:00,0
2018-01-16T23:15:00+00:00,0
2018-01-16T23:30:00+00:00,0
2018-01-16T23:45:00+00:00,0
2018-01-17T00:00:00+00:00,0
2018-01-17T00:15:00+00:00,0
2018-01-17T00:30:00+00:00,0
2018-01-17T00:45:00+00:00,0
2018-01-17T01:00:00+00:00,0
2018-01-17T01:15:00+00:00,0
2018-01-17T01:30:00+00:00,0
2018-01-17T01:45:00+00:00,0
2018-01-17T02:00:00+00:00,0
2018-01-17T02:15:00+00:00,0
2018-01-17T02:30:00+00:00,0
2018-01-17T02:45:00+00:00,0
2018-01-17T03:00:00+00:00,0
2018-01-17T03:15:00+00:00,0
2018-01-17T03:30:00+00:00,0
2018-01-17T03:45:00+00:00,0
2018-01-17T04:00:00+00:00,0
2018-01-17T04:15:00+00:00,0
2018-01-17T04:30:00+00:00,0
2018-01-17T04:45:00+00:00,0
2018-01-17T05:00:00+00:00,1.024113613
2018-01-17T05:15:00+00:00,0
2018-01-17T05:30:00+00:00,0
2018-01-17T05:45:00+00:00,0
2018-01-17T06:00:00+00:00,0.054795755
2018-01-17T06:15:00+00:00,9.668503396
2018-01-17T06:30:00+00:00,0
2018-01-17T06:45:00+00:00,0
2018-01-17T07:00:00+00:00,0
2018-01-17T07:15:00+00:00,0
2018-01-17T07:30:00+00:00,0
2018-01-17T07:45:00+00:00,0
2018-01-17T08:00:00+00:00,56.5808747
2018-01-17T08:15:00+00:00,111.532777
2018-01-17T08:30:00+00:00,82.34634108
2018-01-17T08:45:00+00:00,107.9520359
2018-01-17T09:00:00+00:00,101.9602316
2018-01-17T09:15:00+00:00,137.5591426
2018-01-17T09:30:00+00:00,77.07294526
2018-01-17T09:45:00+00:00,185.0588738
2018-01-17T10:00:00+00:00,56.23581977
2018-01-17T10:15:00+00:00,42.17978875
2018-01-17T10:30:00+00:00,33.89728975
2018-01-17T10:45:00+00:00,165.1074678
2018-01-17T11:00:00+00:00,256.5368458
2018-01-17T11:15:00+00:00,34.67087775
2018-01-17T11:30:00+00:00,52.41416475
2018-01-17T11:45:00+00:00,63.47642375
2018-01-17T12:00:00+00:00,196.2705268
2018-01-17T12:15:00+00:00,217.0745308
2018-01-17T12:30:00+00:00,40.81740975
2018-01-17T12:45:00+00:00,69.24686375
2018-01-17T13:00:00+00:00,240.1608258
2018-01-17T13:15:00+00:00,265.7411148
2018-01-17T13:30:00+00:00,242.2839228
2018-01-17T13:45:00+00:00,155.4402898
2018-01-17T14:00:00+00:00,158.8525518
2018-01-17T14:15:00+00:00,175.8131588
2018-01-17T14:30:00+00:00,158.1370578
2018-01-17T14:45:00+00:00,184.5936498
2018-01-17T15:00:00+00:00,111.0102448
2018-01-17T15:15:00+00:00,138.8768928
2018-01-17T15:30:00+00:00,32.39254475
2018-01-17T15:45:00+00:00,7.673266753
2018-01-17T16:00:00+00:00,36.32781475
2018-01-17T16:15:00+00:00,0
2018-01-17T16:30:00+00:00,76.68795738
2018-01-17T16:45:00+00:00,0
2018-01-17T17:00:00+00:00,0
2018-01-17T17:15:00+00:00,0
2018-01-17T17:30:00+00:00,0
2018-01-17T17:45:00+00:00,0
2018-01-17T18:00:00+00:00,0
2018-01-17T18:15:00+00:00,0
2018-01-17T18:30:00+00:00,56.67781361
2018-01-17T18:45:00+00:00,120.5649074
2018-01-17T19:00:00+00:00,55.47328199
2018-01-17T19:15:00+00:00,0
2018-01-17T19:30:00+00:00,0
2018-01-17T19:45:00+00:00,0
2018-01-17T20:00:00+00:00,91.83331567
2018-01-17T20:15:00+00:00,12.98980874
2018-01-17T20:30:00+00:00,75.89833262
2018-01-17T20:45:00+00:00,121.5529212
2018-01-17T21:00:00+00:00,74.9303283
2018-01-17T21:15:00+00:00,0
2018-01-17T21:30:00+00:00,0
2018-01-17T21:45:00+00:00,0
2018-01-17T22:00:00+00:00,0
2018-01-17T22:15:00+00:00,0
2018-01-17T22:30:00+00:00,0
2018-01-17T22:45:00+00:00,0
2018-01-17T23:00:00+00:00,0
2018-01-17T23:15:00+00:00,0
2018-01-17T23:30:00+00:00,0
2018-01-17T23:45:00+00:00,0
2018-01-18T00:00:00+00:00,0
2018-01-18T00:15:00+00:00,0
2018-01-18T00:30:00+00:00,0
2018-01-18T00:45:00+00:00,0
2018-01-18T01:00:00+00:00,0
2018-01-18T01:15:00+00:00,0.310689613
2018-01-18T01:30:00+00:00,0.08228291
2018-01-18T01:45:00+00:00,0.14605688
2018-01-18T02:00:00+00:00,0.244176545
2018-01-18T02:15:00+00:00,0.272338613
2018-01-18T02:30:00+00:00,0.067149619
2018-01-18T02:45:00+00:00,0.15004819
2018-01-18T03:00:00+00:00,0
2018-01-18T03:15:00+00:00,0.039417732
2018-01-18T03:30:00+00:00,0
2018-01-18T03:45:00+00:00,0
2018-01-18T04:00:00+00:00,0
2018-01-18T04:15:00+00:00,0
2018-01-18T04:30:00+00:00,0
2018-01-18T04:45:00+00:00,0
2018-01-18T05:00:00+00:00,0
2018-01-18T05:15:00+00:00,0
2018-01-18T05:30:00+00:00,2.432885409
2018-01-18T05:45:00+00:00,3.995153869
2018-01-18T06:00:00+00:00,1.195654103
2018-01-18T06:15:00+00:00,0
2018-01-18T06:30:00+00:00,0
2018-01-18T06:45:00+00:00,0
2018-01-18T07:00:00+00:00,0
2018-01-18T07:15:00+00:00,0
2018-01-18T07:30:00+00:00,0
2018-01-18T07:45:00+00:00,0
2018-01-18T08:00:00+00:00,15.64927935
2018-01-18T08:15:00+00:00,17.14727118
2018-01-18T08:30:00+00:00,64.28807499
2018-01-18T08:45:00+00:00,43.39581356
2018-01-18T09:00:00+00:00,5.331798211
2018-01-18T09:15:00+00:00,56.46918812
2018-01-18T09:30:00+00:00,0
2018-01-18T09:45:00+00:00,0
2018-01-18T10:00:00+00:00,0
2018-01-18T10:15:00+00:00,0
2018-01-18T10:30:00+00:00,0
2018-01-18T10:45:00+00:00,0
2018-01-18T11:00:00+00:00,0
2018-01-18T11:15:00+00:00,0
2018-01-18T11:30:00+00:00,50.73914261
2018-01-18T11:45:00+00:00,168.3108634
2018-01-18T12:00:00+00:00,215.392843
2018-01-18T12:15:00+00:00,240.7012879
2018-01-18T12:30:00+00:00,71.23029505
2018-01-18T12:45:00+00:00,66.7619572
2018-01-18T13:00:00+00:00,0
2018-01-18T13:15:00+00:00,0
2018-01-18T13:30:00+00:00,0
2018-01-18T13:45:00+00:00,18.86626661
2018-01-18T14:00:00+00:00,0
2018-01-18T14:15:00+00:00,127.3166156
2018-01-18T14:30:00+00:00,0
2018-01-18T14:45:00+00:00,0
2018-01-18T15:00:00+00:00,0
2018-01-18T15:15:00+00:00,0
2018-01-18T15:30:00+00:00,0
2018-01-18T15:45:00+00:00,0
2018-01-18T16:00:00+00:00,0
2018-01-18T16:15:00+00:00,0
2018-01-18T16:30:00+00:00,0
2018-01-18T16:45:00+00:00,16.17001561
2018-01-18T17:00:00+00:00,0
2018-01-18T17:15:00+00:00,0
2018-01-18T17:30:00+00:00,0
2018-01-18T17:45:00+00:00,103.0943402
2018-01-18T18:00:00+00:00,78.91943739
2018-01-18T18:15:00+00:00,204.8809786
2018-01-18T18:30:00+00:00,0
2018-01-18T18:45:00+00:00,0
2018-01-18T19:00:00+00:00,0
2018-01-18T19:15:00+00:00,0
2018-01-18T19:30:00+00:00,0
2018-01-18T19:45:00+00:00,0
2018-01-18T20:00:00+00:00,0
2018-01-18T20:15:00+00:00,0
2018-01-18T20:30:00+00:00,0
2018-01-18T20:45:00+00:00,0
2018-01-18T21:00:00+00:00,0
2018-01-18T21:15:00+00:00,46.97759561
2018-01-18T21:30:00+00:00,0
2018-01-18T21:45:00+00:00,0
2018-01-18T22:00:00+00:00,0
2018-01-18T22:15:00+00:00,33.99376961
2018-01-18T22:30:00+00:00,15.6775184
2018-01-18T22:45:00+00:00,0
2018-01-18T23:00:00+00:00,0
2018-01-18T23:15:00+00:00,0
2018-01-18T23:30:00+00:00,0
2018-01-18T23:45:00+00:00,0
2018-01-19T00:00:00+00:00,0
2018-01-19T00:15:00+00:00,0
2018-01-19T00:30:00+00:00,0
2018-01-19T00:45:00+00:00,0
2018-01-19T01:00:00+00:00,0
2018-01-19T01:15:00+00:00,0.551184613
2018-01-19T01:30:00+00:00,0.922439396
2018-01-19T01:45:00+00:00,0.554458985
2018-01-19T02:00:00+00:00,0
2018-01-19T02:15:00+00:00,0
2018-01-19T02:30:00+00:00,0
2018-01-19T02:45:00+00:00,0
2018-01-19T03:00:00+00:00,0
2018-01-19T03:15:00+00:00,0.053952843
2018-01-19T03:30:00+00:00,0
2018-01-19T03:45:00+00:00,0
2018-01-19T04:00:00+00:00,0
2018-01-19T04:15:00+00:00,0
2018-01-19T04:30:00+00:00,0
2018-01-19T04:45:00+00:00,0
2018-01-19T05:00:00+00:00,0
2018-01-19T05:15:00+00:00,0
2018-01-19T05:30:00+00:00,0
2018-01-19T05:45:00+00:00,0
2018-01-19T06:00:00+00:00,0
2018-01-19T06:15:00+00:00,11.11577078
2018-01-19T06:30:00+00:00,46.80108117
2018-01-19T06:45:00+00:00,41.67270076
2018-01-19T07:00:00+00:00,83.684009
2018-01-19T07:15:00+00:00,353.9680318
2018-01-19T07:30:00+00:00,272.8951331
2018-01-19T07:45:00+00:00,192.8322396
2018-01-19T08:00:00+00:00,132.183116
2018-01-19T08:15:00+00:00,100.0243558
2018-01-19T08:30:00+00:00,181.9617958
2018-01-19T08:45:00+00:00,12.75768175
2018-01-19T09:00:00+00:00,38.43615175
2018-01-19T09:15:00+00:00,0
2018-01-19T09:30:00+00:00,76.59269661
2018-01-19T09:45:00+00:00,164.0108164
2018-01-19T10:00:00+00:00,100.727707
2018-01-19T10:15:00+00:00,160.5520479
2018-01-19T10:30:00+00:00,183.7921361
2018-01-19T10:45:00+00:00,150.2250572
2018-01-19T11:00:00+00:00,0
2018-01-19T11:15:00+00:00,0
2018-01-19T11:30:00+00:00,41.36624961
2018-01-19T11:45:00+00:00,150.5914404
2018-01-19T12:00:00+00:00,109.717072
2018-01-19T12:15:00+00:00,125.6293169
2018-01-19T12:30:00+00:00,130.5584601
2018-01-19T12:45:00+00:00,179.6657162
2018-01-19T13:00:00+00:00,0
2018-01-19T13:15:00+00:00,143.1706346
2018-01-19T13:30:00+00:00,182.6510374
2018-01-19T13:45:00+00:00,64.09763299
2018-01-19T14:00:00+00:00,0
2018-01-19T14:15:00+00:00,0
2018-01-19T14:30:00+00:00,0
2018-01-19T14:45:00+00:00,0
2018-01-19T15:00:00+00:00,0
2018-01-19T15:15:00+00:00,0
2018-01-19T15:30:00+00:00,0
2018-01-19T15:45:00+00:00,0
2018-01-19T16:00:00+00:00,41.82145561
2018-01-19T16:15:00+00:00,0
2018-01-19T16:30:00+00:00,0
2018-01-19T16:45:00+00:00,0
2018-01-19T17:00:00+00:00,91.98525561
2018-01-19T17:15:00+00:00,0
2018-01-19T17:30:00+00:00,0
2018-01-19T17:45:00+00:00,20.97482661
2018-01-19T18:00:00+00:00,0
2018-01-19T18:15:00+00:00,0
2018-01-19T18:30:00+00:00,0
2018-01-19T18:45:00+00:00,157.3636656
2018-01-19T19:00:00+00:00,19.4449714
2018-01-19T19:15:00+00:00,57.49145799
2018-01-19T19:30:00+00:00,0
2018-01-19T19:45:00+00:00,0
2018-01-19T20:00:00+00:00,0
2018-01-19T20:15:00+00:00,0
2018-01-19T20:30:00+00:00,36.65633361
2018-01-19T20:45:00+00:00,0
2018-01-19T21:00:00+00:00,0
2018-01-19T21:15:00+00:00,147.5371163
2018-01-19T21:30:00+00:00,145.4714699
2018-01-19T21:45:00+00:00,66.38335167
2018-01-19T22:00:00+00:00,193.6240455
2018-01-19T22:15:00+00:00,200.5090383
2018-01-19T22:30:00+00:00,173.706607
2018-01-19T22:45:00+00:00,42.62925708
2018-01-19T23:00:00+00:00,25.08789105
2018-01-19T23:15:00+00:00,0.249492783
2018-01-19T23:30:00+00:00,0
2018-01-19T23:45:00+00:00,0
2018-01-20T00:00:00+00:00,0
2018-01-20T00:15:00+00:00,0
2018-01-20T00:30:00+00:00,0
2018-01-20T00:45:00+00:00,0
2018-01-20T01:00:00+00:00,0
2018-01-20T01:15:00+00:00,0
2018-01-20T01:30:00+00:00,0.221216613
2018-01-20T01:45:00+00:00,0.308192396
2018-01-20T02:00:00+00:00,0.157855887
2018-01-20T02:15:00+00:00,0
2018-01-20T02:30:00+00:00,0
2018-01-20T02:45:00+00:00,0
2018-01-20T03:00:00+00:00,0
2018-01-20T03:15:00+00:00,0
2018-01-20T03:30:00+00:00,0
2018-01-20T03:45:00+00:00,0.097855613
2018-01-20T04:00:00+00:00,0.283979396
2018-01-20T04:15:00+00:00,0.201513298
2018-01-20T04:30:00+00:00,0
2018-01-20T04:45:00+00:00,0
2018-01-20T05:00:00+00:00,0
2018-01-20T05:15:00+00:00,0
2018-01-20T05:30:00+00:00,0
2018-01-20T05:45:00+00:00,0
2018-01-20T06:00:00+00:00,0
2018-01-20T06:15:00+00:00,0
2018-01-20T06:30:00+00:00,0
2018-01-20T06:45:00+00:00,0
2018-01-20T07:00:00+00:00,0
2018-01-20T07:15:00+00:00,0
2018-01-20T07:30:00+00:00,0
2018-01-20T07:45:00+00:00,0
2018-01-20T08:00:00+00:00,0
2018-01-20T08:15:00+00:00,0
2018-01-20T08:30:00+00:00,0
2018-01-20T08:45:00+00:00,0
2018-01-20T09:00:00+00:00,0
2018-01-20T09:15:00+00:00,0
2018-01-20T09:30:00+00:00,0
2018-01-20T09:45:00+00:00,0
2018-01-20T10:00:00+00:00,0
2018-01-20T10:15:00+00:00,0
2018-01-20T10:30:00+00:00,0
2018-01-20T10:45:00+00:00,0
2018-01-20T11:00:00+00:00,0
2018-01-20T11:15:00+00:00,0
2018-01-20T11:30:00+00:00,0
2018-01-20T11:45:00+00:00,0
2018-01-20T12:00:00+00:00,0
2018-01-20T12:15:00+00:00,0
2018-01-20T12:30:00+00:00,0
2018-01-20T12:45:00+00:00,0
2018-01-20T13:00:00+00:00,0
2018-01-20T13:15:00+00:00,0
2018-01-20T13:30:00+00:00,0
2018-01-20T13:45:00+00:00,0
2018-01-20T14:00:00+00:00,0
2018-01-20T14:15:00+00:00,0
2018-01-20T14:30:00+00:00,0
2018-01-20T14:45:00+00:00,0
2018-01-20T15:00:00+00:00,0
2018-01-20T15:15:00+00:00,0
2018-01-20T15:30:00+00:00,0
2018-01-20T15:45:00+00:00,0
2018-01-20T16:00:00+00:00,0
2018-01-20T16:15:00+00:00,0
2018-01-20T16:30:00+00:00,0
2018-01-20T16:45:00+00:00,0
2018-01-20T17:00:00+00:00,0
2018-01-20T17:15:00+00:00,0
2018-01-20T17:30:00+00:00,0
2018-01-20T17:45:00+00:00,0
2018-01-20T18:00:00+00:00,0
2018-01-20T18:15:00+00:00,0
2018-01-20T18:30:00+00:00,0
2018-01-20T18:45:00+00:00,0
2018-01-20T19:00:00+00:00,0
2018-01-20T19:15:00+00:00,0
2018-01-20T19:30:00+00:00,0
2018-01-20T19:45:00+00:00,0
2018-01-20T20:00:00+00:00,0
2018-01-20T20:15:00+00:00,0
2018-01-20T20:30:00+00:00,0
2018-01-20T20:45:00+00:00,0
2018-01-20T21:00:00+00:00,0
2018-01-20T21:15:00+00:00,0
2018-01-20T21:30:00+00:00,0
2018-01-20T21:45:00+00:00,0
2018-01-20T22:00:00+00:00,0
2018-01-20T22:15:00+00:00,0
2018-01-20T22:30:00+00:00,0
2018-01-20T22:45:00+00:00,0
2018-01-20T23:00:00+00:00,0.055453761
2018-01-20T23:15:00+00:00,0
2018-01-20T23:30:00+00:00,0
2018-01-20T23:45:00+00:00,0
2018-01-21T00:00:00+00:00,0
2018-01-21T00:15:00+00:00,0
2018-01-21T00:30:00+00:00,0
2018-01-21T00:45:00+00:00,0
2018-01-21T01:00:00+00:00,0
2018-01-21T01:15:00+00:00,0
2018-01-21T01:30:00+00:00,0
2018-01-21T01:45:00+00:00,0
2018-01-21T02:00:00+00:00,0
2018-01-21T02:15:00+00:00,0
2018-01-21T02:30:00+00:00,0
2018-01-21T02:45:00+00:00,0
2018-01-21T03:00:00+00:00,0
2018-01-21T03:15:00+00:00,0
2018-01-21T03:30:00+00:00,0
2018-01-21T03:45:00+00:00,0
2018-01-21T04:00:00+00:00,0
2018-01-21T04:15:00+00:00,0
2018-01-21T04:30:00+00:00,0
2018-01-21T04:45:00+00:00,0
2018-01-21T05:00:00+00:00,0
2018-01-21T05:15:00+00:00,0
2018-01-21T05:30:00+00:00,0
2018-01-21T05:45:00+00:00,0
2018-01-21T06:00:00+00:00,0
2018-01-21T06:15:00+00:00,0
2018-01-21T06:30:00+00:00,0
2018-01-21T06:45:00+00:00,0
2018-01-21T07:00:00+00:00,0
2018-01-21T07:15:00+00:00,0
2018-01-21T07:30:00+00:00,0
2018-01-21T07:45:00+00:00,0
2018-01-21T08:00:00+00:00,0
2018-01-21T08:15:00+00:00,0
2018-01-21T08:30:00+00:00,0
2018-01-21T08:45:00+00:00,0
2018-01-21T09:00:00+00:00,0
2018-01-21T09:15:00+00:00,0
2018-01-21T09:30:00+00:00,0
2018-01-21T09:45:00+00:00,0
2018-01-21T10:00:00+00:00,0
2018-01-21T10:15:00+00:00,0
2018-01-21T10:30:00+00:00,0
2018-01-21T10:45:00+00:00,0
2018-01-21T11:00:00+00:00,0
2018-01-21T11:15:00+00:00,0
2018-01-21T11:30:00+00:00,0
2018-01-21T11:45:00+00:00,0
2018-01-21T12:00:00+00:00,0
2018-01-21T12:15:00+00:00,0
2018-01-21T12:30:00+00:00,0
2018-01-21T12:45:00+00:00,0
2018-01-21T13:00:00+00:00,0
2018-01-21T13:15:00+00:00,0
2018-01-21T13:30:00+00:00,0
2018-01-21T13:45:00+00:00,0
2018-01-21T14:00:00+00:00,0
2018-01-21T14:15:00+00:00,0
2018-01-21T14:30:00+00:00,0
2018-01-21T14:45:00+00:00,0
2018-01-21T15:00:00+00:00,0
2018-01-21T15:15:00+00:00,0
2018-01-21T15:30:00+00:00,0
2018-01-21T15:45:00+00:00,0
2018-01-21T16:00:00+00:00,0
2018-01-21T16:15:00+00:00,0
2018-01-21T16:30:00+00:00,0
2018-01-21T16:45:00+00:00,0
2018-01-21T17:00:00+00:00,0
2018-01-21T17:15:00+00:00,0
2018-01-21T17:30:00+00:00,0
2018-01-21T17:45:00+00:00,0
2018-01-21T18:00:00+00:00,0
2018-01-21T18:15:00+00:00,0
2018-01-21T18:30:00+00:00,0
2018-01-21T18:45:00+00:00,0
2018-01-21T19:00:00+00:00,0
2018-01-21T19:15:00+00:00,0
2018-01-21T19:30:00+00:00,0
2018-01-21T19:45:00+00:00,0
2018-01-21T20:00:00+00:00,0
2018-01-21T20:15:00+00:00,0
2018-01-21T20:30:00+00:00,0
2018-01-21T20:45:00+00:00,0
2018-01-21T21:00:00+00:00,0
2018-01-21T21:15:00+00:00,0
2018-01-21T21:30:00+00:00,0
2018-01-21T21:45:00+00:00,0
2018-01-21T22:00:00+00:00,0
2018-01-21T22:15:00+00:00,0
2018-01-21T22:30:00+00:00,0
2018-01-21T22:45:00+00:00,0
2018-01-21T23:00:00+00:00,0
2018-01-21T23:15:00+00:00,0
2018-01-21T23:30:00+00:00,0
2018-01-21T23:45:00+00:00,0
2018-01-22T00:00:00+00:00,1.958507774
2018-01-22T00:15:00+00:00,2.528518363
2018-01-22T00:30:00+00:00,2.700713254
2018-01-22T00:45:00+00:00,2.655690429
2018-01-22T01:00:00+00:00,2.642358574
2018-01-22T01:15:00+00:00,2.933645473
2018-01-22T01:30:00+00:00,3.780110175
2018-01-22T01:45:00+00:00,3.62509213
2018-01-22T02:00:00+00:00,3.25004913
2018-01-22T02:15:00+00:00,2.25800813
2018-01-22T02:30:00+00:00,14.27321913
2018-01-22T02:45:00+00:00,2.19165513
2018-01-22T03:00:00+00:00,2.43351213
2018-01-22T03:15:00+00:00,2.46454613
2018-01-22T03:30:00+00:00,2.59586313
2018-01-22T03:45:00+00:00,3.02402313
2018-01-22T04:00:00+00:00,0
2018-01-22T04:15:00+00:00,0
2018-01-22T04:30:00+00:00,0
2018-01-22T04:45:00+00:00,0
2018-01-22T05:00:00+00:00,0
2018-01-22T05:15:00+00:00,0
2018-01-22T05:30:00+00:00,0
2018-01-22T05:45:00+00:00,0
2018-01-22T06:00:00+00:00,0
2018-01-22T06:15:00+00:00,0
2018-01-22T06:30:00+00:00,0
2018-01-22T06:45:00+00:00,0
2018-01-22T07:00:00+00:00,0
2018-01-22T07:15:00+00:00,0
2018-01-22T07:30:00+00:00,0
2018-01-22T07:45:00+00:00,0
2018-01-22T08:00:00+00:00,0
2018-01-22T08:15:00+00:00,0
2018-01-22T08:30:00+00:00,0
2018-01-22T08:45:00+00:00,0
2018-01-22T09:00:00+00:00,0
2018-01-22T09:15:00+00:00,0
2018-01-22T09:30:00+00:00,0
2018-01-22T09:45:00+00:00,0
2018-01-22T10:00:00+00:00,0
2018-01-22T10:15:00+00:00,0
2018-01-22T10:30:00+00:00,0
2018-01-22T10:45:00+00:00,0
2018-01-22T11:00:00+00:00,0
2018-01-22T11:15:00+00:00,0
2018-01-22T11:30:00+00:00,0
2018-01-22T11:45:00+00:00,0
2018-01-22T12:00:00+00:00,0
2018-01-22T12:15:00+00:00,0
2018-01-22T12:30:00+00:00,0
2018-01-22T12:45:00+00:00,0
2018-01-22T13:00:00+00:00,0
2018-01-22T13:15:00+00:00,0
2018-01-22T13:30:00+00:00,0
2018-01-22T13:45:00+00:00,0
2018-01-22T14:00:00+00:00,0
2018-01-22T14:15:00+00:00,0
2018-01-22T14:30:00+00:00,0
2018-01-22T14:45:00+00:00,0
2018-01-22T15:00:00+00:00,0
2018-01-22T15:15:00+00:00,0
2018-01-22T15:30:00+00:00,0
2018-01-22T15:45:00+00:00,0
2018-01-22T16:00:00+00:00,0
2018-01-22T16:15:00+00:00,0
2018-01-22T16:30:00+00:00,0
2018-01-22T16:45:00+00:00,0
2018-01-22T17:00:00+00:00,0
2018-01-22T17:15:00+00:00,0
2018-01-22T17:30:00+00:00,0
2018-01-22T17:45:00+00:00,0
2018-01-22T18:00:00+00:00,0
2018-01-22T18:15:00+00:00,0
2018-01-22T18:30:00+00:00,0
2018-01-22T18:45:00+00:00,0
2018-01-22T19:00:00+00:00,0
2018-01-22T19:15:00+00:00,0
2018-01-22T19:30:00+00:00,0
2018-01-22T19:45:00+00:00,0
2018-01-22T20:00:00+00:00,0
2018-01-22T20:15:00+00:00,0
2018-01-22T20:30:00+00:00,0
2018-01-22T20:45:00+00:00,0
2018-01-22T21:00:00+00:00,0
2018-01-22T21:15:00+00:00,0
2018-01-22T21:30:00+00:00,0
2018-01-22T21:45:00+00:00,0
2018-01-22T22:00:00+00:00,0
2018-01-22T22:15:00+00:00,0
2018-01-22T22:30:00+00:00,0
2018-01-22T22:45:00+00:00,0
2018-01-22T23:00:00+00:00,0
2018-01-22T23:15:00+00:00,0
2018-01-22T23:30:00+00:00,0
2018-01-22T23:45:00+00:00,0
2018-01-23T00:00:00+00:00,0
2018-01-23T00:15:00+00:00,0
2018-01-23T00:30:00+00:00,0
2018-01-23T00:45:00+00:00,0
2018-01-23T01:00:00+00:00,0
2018-01-23T01:15:00+00:00,0
2018-01-23T01:30:00+00:00,0
2018-01-23T01:45:00+00:00,0
